170, 173, 175, 177, 178, 179, 179, 179, 178, 177, 176, 174, 172, 170, 168, 166, 163, 160, 158, 155, 152, 150, 147, 145, 143, 142, 140, 139, 139, 139, 140, 141, 33,  38,  43,  49,  55,  62,  69,  76,  84,  92,  99,  107, 115, 123, 130, 138, 145, 152, 158, 165, 171, 177, 182, 188, 192, 197, 201, 204, 208, 211, 213, 216, [0m
165, 168, 170, 172, 173, 174, 174, 174, 174, 173, 171, 170, 168, 166, 164, 161, 159, 156, 153, 150, 148, 145, 142, 140, 138, 136, 135, 134, 133, 133, 134, 135, 25,  30,  35,  41,  47,  54,  61,  69,  77,  85,  93,  102, 110, 119, 127, 135, 143, 151, 159, 166, 173, 180, 186, 193, 198, 204, 209, 213, 217, 221, 224, 227, [0m
160, 163, 165, 167, 168, 169, 170, 169, 169, 168, 167, 165, 163, 161, 159, 156, 154, 151, 148, 145, 143, 140, 137, 135, 133, 131, 129, 128, 127, 127, 128, 129, 17,  22,  27,  33,  39,  46,  54,  62,  70,  79,  87,  96,  105, 114, 124, 133, 141, 150, 159, 167, 175, 183, 191, 198, 204, 210, 216, 222, 226, 231, 234, 237, [0m
154, 157, 160, 162, 163, 164, 164, 164, 164, 163, 162, 160, 159, 156, 154, 152, 149, 146, 143, 140, 137, 135, 132, 129, 127, 125, 123, 122, 121, 121, 121, 122, 9,   14,  19,  24,  31,  38,  46,  54,  63,  72,  81,  91,  101, 110, 120, 130, 140, 149, 159, 168, 177, 186, 194, 202, 210, 217, 224, 230, 235, 240, 244, 248, [0m
148, 152, 154, 156, 158, 159, 159, 159, 159, 158, 157, 155, 154, 151, 149, 147, 144, 141, 138, 135, 132, 129, 127, 124, 122, 120, 118, 116, 116, 115, 115, 116, 1,   5,   10,  16,  23,  30,  38,  47,  56,  65,  75,  85,  96,  106, 117, 127, 138, 149, 159, 169, 179, 189, 198, 207, 216, 224, 231, 238, 244, 249, 254, 255, [0m
143, 146, 149, 151, 152, 153, 154, 154, 154, 153, 152, 150, 149, 146, 144, 142, 139, 136, 133, 130, 127, 124, 121, 119, 116, 114, 112, 111, 110, 109, 110, 110, 0,   0,   2,   8,   15,  22,  31,  40,  49,  59,  69,  80,  91,  102, 114, 125, 136, 148, 159, 170, 181, 192, 202, 212, 221, 230, 238, 245, 252, 255, 255, 255, [0m
137, 140, 143, 145, 147, 148, 149, 149, 149, 148, 147, 145, 144, 141, 139, 137, 134, 131, 128, 125, 122, 119, 116, 113, 111, 109, 107, 105, 104, 104, 104, 105, 0,   0,   0,   0,   7,   15,  23,  32,  42,  53,  63,  75,  86,  98,  110, 122, 135, 147, 159, 171, 183, 194, 205, 216, 226, 235, 244, 252, 255, 255, 255, 255, [0m
132, 135, 138, 140, 142, 143, 144, 144, 144, 143, 142, 141, 139, 137, 134, 132, 129, 126, 123, 120, 117, 114, 111, 108, 106, 103, 101, 100, 99,  98,  98,  99,  0,   0,   0,   0,   0,   7,   16,  25,  36,  46,  58,  70,  82,  94,  107, 120, 133, 146, 159, 172, 184, 196, 208, 220, 230, 241, 250, 255, 255, 255, 255, 255, [0m
127, 130, 133, 135, 137, 138, 139, 139, 139, 139, 137, 136, 134, 132, 130, 127, 124, 121, 118, 115, 112, 109, 106, 103, 101, 98,  96,  95,  93,  93,  93,  94,  0,   0,   0,   0,   0,   0,   9,   19,  29,  40,  52,  65,  77,  90,  104, 117, 131, 145, 158, 172, 185, 198, 211, 223, 234, 245, 255, 255, 255, 255, 255, 255, [0m
123, 126, 129, 131, 133, 134, 135, 135, 135, 135, 133, 132, 130, 128, 126, 123, 120, 117, 114, 111, 108, 105, 101, 99,  96,  93,  91,  90,  88,  88,  88,  89,  0,   0,   0,   0,   0,   0,   2,   12,  23,  35,  47,  60,  73,  87,  101, 115, 129, 144, 158, 172, 186, 200, 213, 226, 238, 250, 255, 255, 255, 255, 255, 255, [0m
119, 123, 126, 128, 130, 131, 132, 132, 132, 131, 130, 129, 127, 125, 122, 119, 117, 113, 110, 107, 104, 100, 97,  94,  92,  89,  87,  85,  84,  83,  83,  84,  0,   0,   0,   0,   0,   0,   0,   6,   17,  29,  42,  55,  69,  83,  98,  113, 128, 143, 157, 172, 187, 201, 215, 228, 241, 253, 255, 255, 255, 255, 255, 255, [0m
117, 121, 123, 126, 128, 129, 129, 130, 129, 129, 128, 126, 124, 122, 119, 117, 113, 110, 107, 104, 100, 97,  94,  91,  88,  85,  83,  81,  80,  79,  79,  80,  0,   0,   0,   0,   0,   0,   0,   0,   12,  24,  37,  51,  65,  80,  95,  110, 126, 141, 157, 172, 187, 202, 216, 230, 243, 255, 255, 255, 255, 255, 255, 255, [0m
127, 134, 141, 148, 154, 160, 166, 172, 177, 182, 187, 191, 194, 197, 200, 202, 204, 205, 206, 207, 207, 207, 207, 207, 207, 206, 206, 206, 206, 207, 208, 209, 127, 129, 131, 133, 135, 137, 140, 142, 145, 147, 150, 153, 156, 159, 163, 167, 170, 174, 178, 182, 187, 191, 195, 200, 204, 209, 213, 217, 222, 226, 230, 234, [0m
130, 137, 144, 151, 157, 163, 169, 175, 180, 185, 189, 193, 196, 199, 202, 204, 205, 206, 207, 208, 208, 208, 207, 207, 207, 206, 206, 206, 206, 206, 207, 209, 120, 122, 124, 126, 128, 131, 133, 136, 139, 142, 146, 149, 153, 157, 161, 165, 170, 174, 179, 184, 189, 193, 198, 203, 208, 213, 218, 223, 228, 232, 236, 240, [0m
133, 140, 147, 154, 160, 166, 172, 177, 182, 187, 191, 194, 198, 200, 203, 205, 206, 207, 208, 208, 208, 208, 208, 207, 206, 206, 206, 205, 205, 206, 207, 208, 112, 114, 116, 119, 122, 124, 127, 131, 134, 138, 142, 146, 150, 155, 159, 164, 169, 174, 180, 185, 191, 196, 202, 207, 212, 218, 223, 228, 233, 238, 242, 246, [0m
136, 143, 150, 156, 162, 168, 174, 179, 184, 188, 192, 196, 199, 201, 204, 205, 207, 207, 208, 208, 208, 208, 207, 207, 206, 206, 205, 205, 205, 206, 206, 208, 105, 107, 109, 112, 115, 118, 122, 125, 129, 133, 138, 142, 147, 152, 158, 163, 169, 175, 180, 186, 192, 198, 204, 210, 216, 222, 228, 233, 238, 243, 247, 252, [0m
139, 146, 152, 158, 164, 170, 176, 181, 185, 189, 193, 197, 199, 202, 204, 205, 207, 207, 208, 208, 208, 208, 207, 207, 206, 205, 205, 205, 205, 205, 206, 208, 98,  100, 103, 105, 109, 112, 116, 120, 124, 129, 134, 139, 145, 150, 156, 162, 168, 175, 181, 188, 194, 201, 207, 213, 220, 226, 232, 237, 243, 248, 252, 255, [0m
141, 148, 154, 160, 166, 171, 177, 181, 186, 190, 194, 197, 199, 202, 204, 205, 206, 207, 207, 208, 207, 207, 207, 206, 206, 205, 205, 204, 205, 205, 206, 208, 91,  93,  96,  99,  102, 106, 110, 115, 120, 125, 130, 136, 142, 148, 154, 161, 168, 175, 182, 189, 196, 203, 209, 216, 223, 229, 236, 241, 247, 252, 255, 255, [0m
143, 149, 155, 161, 167, 172, 177, 182, 186, 190, 193, 196, 199, 201, 203, 204, 205, 206, 207, 207, 207, 206, 206, 205, 205, 204, 204, 204, 204, 205, 206, 207, 84,  87,  89,  93,  96,  101, 105, 110, 115, 121, 127, 133, 139, 146, 153, 160, 167, 175, 182, 189, 197, 204, 212, 219, 226, 232, 239, 245, 251, 255, 255, 255, [0m
144, 150, 156, 161, 167, 172, 177, 181, 185, 189, 192, 195, 198, 200, 202, 203, 204, 205, 205, 205, 205, 205, 205, 204, 204, 204, 203, 203, 204, 204, 206, 207, 78,  80,  83,  87,  91,  95,  100, 105, 111, 117, 123, 130, 137, 144, 151, 159, 167, 174, 182, 190, 198, 206, 213, 221, 228, 235, 242, 248, 254, 255, 255, 255, [0m
144, 150, 156, 161, 166, 171, 176, 180, 184, 188, 191, 194, 196, 198, 200, 201, 202, 203, 203, 204, 204, 203, 203, 203, 203, 203, 202, 203, 203, 204, 205, 207, 72,  75,  78,  81,  86,  90,  95,  101, 107, 113, 120, 127, 135, 142, 150, 158, 166, 174, 182, 191, 199, 207, 215, 222, 230, 237, 244, 251, 255, 255, 255, 255, [0m
144, 149, 155, 160, 165, 170, 174, 178, 182, 185, 188, 191, 193, 195, 197, 198, 200, 200, 201, 201, 201, 201, 201, 201, 201, 201, 201, 202, 202, 203, 205, 207, 66,  69,  72,  76,  81,  86,  91,  97,  103, 110, 117, 125, 132, 140, 148, 157, 165, 174, 182, 191, 199, 208, 216, 224, 232, 239, 246, 253, 255, 255, 255, 255, [0m
143, 148, 153, 158, 163, 167, 172, 175, 179, 182, 185, 188, 190, 192, 194, 195, 196, 197, 198, 199, 199, 199, 199, 199, 200, 200, 200, 201, 201, 203, 204, 206, 61,  64,  67,  71,  76,  81,  87,  93,  100, 107, 114, 122, 130, 138, 147, 156, 164, 173, 182, 191, 200, 208, 216, 225, 233, 240, 247, 254, 255, 255, 255, 255, [0m
141, 146, 151, 156, 160, 164, 168, 172, 175, 179, 181, 184, 186, 188, 190, 192, 193, 194, 195, 195, 196, 196, 197, 197, 198, 198, 199, 199, 200, 202, 203, 205, 56,  59,  63,  67,  72,  77,  83,  90,  97,  104, 112, 120, 128, 137, 145, 154, 163, 172, 182, 191, 199, 208, 217, 225, 233, 241, 248, 255, 255, 255, 255, 255, [0m
138, 143, 148, 152, 156, 160, 164, 168, 171, 174, 177, 179, 182, 184, 186, 187, 189, 190, 191, 192, 192, 193, 194, 195, 195, 196, 197, 198, 199, 201, 203, 205, 52,  55,  58,  63,  68,  74,  80,  86,  94,  101, 109, 118, 126, 135, 144, 153, 162, 172, 181, 190, 199, 208, 217, 225, 233, 241, 248, 255, 255, 255, 255, 255, [0m
135, 139, 144, 148, 152, 156, 159, 163, 166, 169, 172, 174, 176, 179, 180, 182, 184, 185, 186, 188, 189, 190, 191, 192, 193, 194, 195, 196, 198, 199, 201, 204, 48,  51,  55,  59,  64,  70,  77,  84,  91,  99,  107, 116, 124, 133, 143, 152, 161, 171, 180, 189, 199, 208, 216, 225, 233, 241, 248, 254, 255, 255, 255, 255, [0m
130, 135, 139, 143, 147, 150, 154, 157, 160, 163, 166, 168, 171, 173, 175, 177, 178, 180, 182, 183, 184, 186, 187, 188, 190, 191, 193, 194, 196, 198, 200, 203, 44,  47,  51,  56,  61,  67,  74,  81,  89,  97,  105, 114, 123, 132, 141, 151, 160, 170, 179, 188, 198, 207, 215, 224, 232, 240, 247, 254, 255, 255, 255, 255, [0m
125, 129, 133, 137, 140, 144, 147, 150, 153, 156, 159, 162, 164, 166, 168, 171, 173, 174, 176, 178, 180, 181, 183, 185, 187, 188, 190, 192, 194, 196, 199, 202, 41,  44,  48,  53,  58,  65,  71,  79,  86,  95,  103, 112, 121, 130, 140, 149, 159, 168, 178, 187, 197, 206, 214, 223, 231, 238, 245, 252, 255, 255, 255, 255, [0m
120, 123, 127, 130, 134, 137, 140, 143, 146, 149, 152, 154, 157, 159, 162, 164, 166, 168, 171, 173, 175, 177, 179, 181, 183, 185, 187, 190, 192, 195, 197, 200, 38,  41,  45,  50,  56,  62,  69,  77,  84,  93,  101, 110, 119, 129, 138, 148, 157, 167, 177, 186, 195, 204, 213, 221, 229, 237, 244, 250, 255, 255, 255, 255, [0m
113, 117, 120, 123, 126, 129, 132, 135, 138, 141, 144, 146, 149, 152, 154, 157, 159, 162, 164, 167, 169, 172, 174, 177, 179, 182, 185, 187, 190, 193, 196, 199, 35,  39,  43,  48,  54,  60,  67,  75,  83,  91,  100, 109, 118, 127, 137, 146, 156, 166, 175, 184, 193, 202, 211, 219, 227, 234, 241, 248, 253, 255, 255, 255, [0m
106, 109, 112, 115, 118, 121, 124, 127, 130, 133, 135, 138, 141, 144, 147, 149, 152, 155, 158, 161, 164, 167, 170, 172, 175, 178, 181, 184, 188, 191, 194, 197, 33,  37,  41,  46,  52,  59,  66,  73,  81,  90,  98,  107, 117, 126, 135, 145, 154, 164, 173, 182, 191, 200, 209, 217, 224, 232, 238, 245, 250, 255, 255, 255, [0m
98,  101, 104, 107, 109, 112, 115, 118, 121, 124, 127, 129, 132, 135, 139, 142, 145, 148, 151, 155, 158, 161, 165, 168, 171, 175, 178, 182, 185, 188, 192, 195, 31,  35,  39,  44,  50,  57,  64,  72,  80,  88,  97,  106, 115, 125, 134, 143, 153, 162, 171, 181, 189, 198, 206, 214, 222, 229, 235, 241, 247, 252, 255, 255, [0m
90,  93,  95,  98,  100, 103, 106, 108, 111, 114, 117, 120, 124, 127, 130, 134, 137, 141, 144, 148, 152, 155, 159, 163, 167, 171, 175, 178, 182, 186, 189, 193, 29,  33,  38,  43,  49,  56,  63,  71,  79,  87,  96,  105, 114, 123, 132, 142, 151, 160, 169, 178, 187, 195, 204, 211, 219, 226, 232, 238, 243, 248, 252, 255, [0m
81,  84,  86,  88,  91,  93,  96,  99,  102, 105, 108, 111, 114, 118, 121, 125, 129, 133, 137, 141, 145, 150, 154, 158, 163, 167, 171, 175, 179, 183, 187, 191, 28,  32,  36,  42,  48,  55,  62,  69,  78,  86,  95,  104, 113, 122, 131, 140, 149, 158, 167, 176, 185, 193, 201, 208, 215, 222, 228, 234, 239, 244, 248, 251, [0m
72,  74,  76,  79,  81,  83,  86,  89,  92,  95,  98,  101, 105, 109, 113, 117, 121, 125, 130, 134, 139, 144, 148, 153, 158, 163, 167, 172, 176, 181, 185, 188, 26,  30,  35,  41,  47,  54,  61,  68,  77,  85,  94,  102, 111, 120, 129, 139, 148, 157, 165, 174, 182, 190, 198, 205, 212, 219, 225, 230, 235, 240, 243, 247, [0m
63,  65,  67,  69,  71,  73,  76,  79,  82,  85,  88,  92,  96,  100, 104, 108, 113, 118, 122, 127, 132, 138, 143, 148, 153, 158, 163, 168, 173, 178, 182, 186, 25,  29,  34,  40,  46,  53,  60,  68,  76,  84,  92,  101, 110, 119, 128, 137, 146, 154, 163, 171, 179, 187, 195, 202, 209, 215, 221, 226, 231, 235, 239, 242, [0m
54,  55,  57,  59,  61,  63,  66,  69,  72,  75,  78,  82,  86,  90,  95,  100, 105, 110, 115, 120, 126, 132, 137, 143, 149, 154, 160, 165, 170, 175, 179, 183, 24,  28,  33,  39,  45,  52,  59,  67,  75,  83,  91,  100, 109, 118, 126, 135, 144, 152, 161, 169, 177, 184, 192, 199, 205, 211, 217, 222, 227, 231, 234, 238, [0m
44,  46,  47,  49,  51,  53,  56,  59,  62,  65,  69,  73,  77,  82,  86,  91,  97,  102, 108, 114, 120, 126, 132, 138, 144, 150, 156, 161, 167, 172, 177, 181, 23,  27,  32,  38,  44,  51,  58,  66,  74,  82,  90,  99,  107, 116, 125, 133, 142, 150, 159, 166, 174, 182, 189, 195, 202, 208, 213, 218, 222, 227, 230, 233, [0m
35,  36,  38,  39,  41,  43,  46,  49,  52,  55,  59,  64,  68,  73,  78,  83,  89,  95,  101, 107, 113, 120, 126, 133, 139, 146, 152, 158, 163, 169, 174, 178, 22,  26,  31,  37,  43,  50,  57,  65,  73,  81,  89,  98,  106, 115, 123, 132, 140, 148, 156, 164, 172, 179, 186, 192, 198, 204, 209, 214, 219, 222, 226, 229, [0m
26,  27,  28,  30,  32,  34,  37,  39,  43,  46,  50,  55,  59,  64,  70,  76,  81,  88,  94,  101, 107, 114, 121, 128, 135, 141, 148, 154, 160, 166, 171, 175, 21,  25,  30,  36,  42,  49,  56,  63,  71,  79,  88,  96,  105, 113, 122, 130, 138, 146, 154, 162, 169, 176, 183, 189, 195, 201, 206, 211, 215, 219, 222, 225, [0m
18,  18,  20,  21,  23,  25,  28,  31,  34,  38,  42,  46,  51,  57,  62,  68,  75,  81,  88,  95,  102, 109, 116, 123, 130, 137, 144, 151, 157, 163, 168, 173, 19,  23,  28,  34,  40,  47,  54,  62,  70,  78,  86,  95,  103, 112, 120, 128, 136, 144, 152, 160, 167, 174, 180, 187, 193, 198, 203, 208, 212, 215, 219, 222, [0m
10,  10,  12,  13,  15,  17,  20,  23,  26,  30,  34,  39,  44,  50,  55,  62,  68,  75,  82,  89,  97,  104, 111, 119, 126, 134, 141, 147, 154, 160, 165, 170, 17,  22,  27,  32,  39,  46,  53,  60,  68,  76,  85,  93,  101, 110, 118, 126, 135, 143, 150, 158, 165, 172, 178, 184, 190, 196, 201, 205, 209, 213, 216, 219, [0m
3,   3,   4,   6,   8,   10,  12,  15,  19,  23,  27,  32,  38,  43,  49,  56,  62,  69,  77,  84,  92,  100, 107, 115, 123, 130, 137, 144, 151, 157, 162, 167, 15,  19,  24,  30,  37,  43,  51,  58,  66,  74,  83,  91,  100, 108, 116, 125, 133, 141, 149, 156, 163, 170, 177, 183, 189, 194, 199, 203, 207, 211, 214, 217, [0m
0,   0,   0,   0,   1,   4,   6,   9,   13,  17,  22,  27,  32,  38,  44,  51,  58,  65,  72,  80,  88,  96,  104, 111, 119, 127, 134, 141, 148, 154, 160, 165, 12,  17,  22,  28,  34,  41,  48,  56,  64,  72,  81,  89,  98,  106, 115, 123, 131, 139, 147, 155, 162, 169, 175, 182, 187, 193, 198, 202, 206, 210, 213, 216, [0m
